
> client@0.1.0 serve /home/ubuntu/evote/web-app/client
> vue-cli-service serve --host 0.0.0.0  --disable-host-check

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 88/104 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/zrender.js
<s> [webpack.Progress] 40% building 88/105 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/core/env.js
<s> [webpack.Progress] 40% building 88/106 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/core/timsort.js
<s> [webpack.Progress] 40% building 88/107 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/lodash/debounce.js
<s> [webpack.Progress] 40% building 88/108 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 40% building 88/109 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/helper.js
<s> [webpack.Progress] 40% building 88/110 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 40% building 89/110 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 40% building 90/110 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 40% building 90/111 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/model/Global.js
<s> [webpack.Progress] 40% building 90/112 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/model/OptionManager.js
<s> [webpack.Progress] 40% building 90/113 modules 23 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 40% building 90/114 modules 24 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/model/Series.js
<s> [webpack.Progress] 40% building 90/115 modules 25 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/model/Model.js
<s> [webpack.Progress] 40% building 90/116 modules 26 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/preprocessor/backwardCompat.js
<s> [webpack.Progress] 40% building 90/117 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/processor/dataStack.js
<s> [webpack.Progress] 40% building 90/118 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 40% building 90/119 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/view/Chart.js
<s> [webpack.Progress] 40% building 90/120 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 40% building 90/121 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/model.js
<s> [webpack.Progress] 40% building 90/122 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/throttle.js
<s> [webpack.Progress] 40% building 90/123 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/visual/seriesColor.js
<s> [webpack.Progress] 40% building 90/124 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/visual/aria.js
<s> [webpack.Progress] 40% building 90/125 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/loading/default.js
<s> [webpack.Progress] 40% building 90/126 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/stream/Scheduler.js
<s> [webpack.Progress] 40% building 90/127 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/theme/light.js
<s> [webpack.Progress] 40% building 90/128 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/theme/dark.js
<s> [webpack.Progress] 40% building 90/129 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 40% building 90/130 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/tool/color.js
<s> [webpack.Progress] 40% building 90/131 modules 41 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/mixin/Eventful.js
<s> [webpack.Progress] 40% building 90/132 modules 42 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/number.js
<s> [webpack.Progress] 40% building 90/133 modules 43 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 40% building 91/133 modules 42 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 40% building 91/134 modules 43 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 92/134 modules 42 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 93/134 modules 41 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 94/134 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 95/134 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
Browserslist: caniuse-lite is outdated. Please run the following command: `npm update`
<s> [webpack.Progress] 40% building 96/134 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 97/134 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 98/134 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 99/134 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 100/134 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 101/134 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 102/134 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 103/134 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 104/134 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 105/134 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 40% building 105/135 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/helper/createRenderPlanner.js
<s> [webpack.Progress] 40% building 105/136 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/layout.js
<s> [webpack.Progress] 40% building 105/137 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 40% building 105/138 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/cartesian/Cartesian2D.js
<s> [webpack.Progress] 40% building 105/139 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/cartesian/Axis2D.js
<s> [webpack.Progress] 40% building 105/140 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 40% building 105/141 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 106/141 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 107/141 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 108/141 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 109/141 modules 32 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 110/141 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 111/141 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 112/141 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 113/141 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 114/141 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 115/141 modules 26 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 116/141 modules 25 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 117/141 modules 24 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 118/141 modules 23 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 119/141 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 120/141 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 121/141 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 122/141 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 123/141 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 124/141 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 125/141 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 126/141 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 127/141 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 128/141 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 129/141 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 130/141 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 131/141 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 131/142 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 40% building 132/142 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 40% building 132/143 modules 11 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 133/143 modules 10 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 134/143 modules 9 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 135/143 modules 8 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 136/143 modules 7 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 137/143 modules 6 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 138/143 modules 5 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 139/143 modules 4 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 140/143 modules 3 active /home/ubuntu/evote/web-app/client/src/services/apiService.js
<s> [webpack.Progress] 40% building 140/144 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 140/145 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 40% building 140/146 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/VueInstantLoadingSpinner.vue
<s> [webpack.Progress] 40% building 141/146 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/VueInstantLoadingSpinner.vue
<s> [webpack.Progress] 40% building 142/146 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/VueInstantLoadingSpinner.vue
<s> [webpack.Progress] 40% building 142/147 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/data/helper/sourceHelper.js
<s> [webpack.Progress] 40% building 142/148 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/data/helper/sourceType.js
<s> [webpack.Progress] 40% building 142/149 modules 7 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/format.js
<s> [webpack.Progress] 40% building 142/150 modules 8 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 40% building 142/151 modules 9 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 40% building 142/152 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/data/List.js
<s> [webpack.Progress] 40% building 142/153 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/Axis.js
<s> [webpack.Progress] 40% building 142/154 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/core/matrix.js
<s> [webpack.Progress] 40% building 142/155 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/core/vector.js
<s> [webpack.Progress] 40% building 142/156 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/core/guid.js
<s> [webpack.Progress] 40% building 142/157 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/Handler.js
<s> [webpack.Progress] 40% building 142/158 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/Storage.js
<s> [webpack.Progress] 40% building 142/159 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/Painter.js
<s> [webpack.Progress] 40% building 142/160 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/lodash/isObject.js
<s> [webpack.Progress] 40% building 142/161 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/lodash/now.js
<s> [webpack.Progress] 40% building 142/162 modules 20 active /home/ubuntu/evote/web-app/client/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 40% building 142/163 modules 21 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/helper/createListFromArray.js
<s> [webpack.Progress] 40% building 142/164 modules 22 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 40% building 142/165 modules 23 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 40% building 142/166 modules 24 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/component.js
<s> [webpack.Progress] 40% building 142/167 modules 25 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/util/clazz.js
<s> [webpack.Progress] 40% building 142/168 modules 26 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/stream/task.js
<s> [webpack.Progress] 40% building 142/169 modules 27 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/data/helper/dataProvider.js
<s> [webpack.Progress] 40% building 142/170 modules 28 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 40% building 142/171 modules 29 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/graphic/Gradient.js
<s> [webpack.Progress] 40% building 142/172 modules 30 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/tool/parseSVG.js
<s> [webpack.Progress] 40% building 142/173 modules 31 active /home/ubuntu/evote/web-app/client/node_modules/zrender/lib/animation/Animation.js
